features,coefficients
GLW,0.0
GLT,0.0
GNH,0.0
GNK,0.0
GLP,0.0
GPH,0.0
GPY,0.0
GPV,0.0
GPT,0.0
GPS,0.0
GPR,0.0
GPP,0.0
GPN,0.0
GPL,0.0
GPE,0.0
GNL,0.0
GPD,0.0
GPC,0.0
GPA,0.0
GNW,0.0
GNT,0.0
GNR,0.0
GNQ,0.0
GNN,0.0
GLQ,0.0
GLN,0.0
GIA,0.0
GIR,0.0
GKD,0.0
GKC,0.0
GKA,0.0
GIY,0.0
GIW,0.0
GIV,0.0
GIT,0.0
GIS,0.0
GIQ,0.0
GKG,0.0
GIP,0.0
GIN,0.0
GIL,0.0
GIK,0.0
GII,0.0
GIG,0.0
GIE,0.0
GIC,0.0
GKF,0.0
GKK,0.0
GLM,0.0
GKY,0.0
GLL,0.0
GLK,0.0
GLH,0.0
GLG,0.0
GLF,0.0
GLE,0.0
GLD,0.0
GLC,0.0
GKW,0.0
GKL,0.0
GKV,0.0
GKT,0.0
GKS,0.0
GKR,0.0
GKQ,0.0
GKP,0.0
GKN,0.0
GKM,0.0
HGR,0.0
HGS,0.0
HGV,0.0
HHA,0.0
IDK,0.0
IDI,0.0
IDH,0.0
IDG,0.0
IDF,0.0
IDE,0.0
IDD,0.0
IDA,0.0
ICW,0.0
ICV,0.0
ICT,0.0
ICS,0.0
ICR,0.0
ICQ,0.0
ICP,0.0
ICN,0.0
ICL,0.0
ICK,0.0
ICI,0.0
IDM,0.0
IDQ,0.0
IDR,0.0
IEN,0.0
IFF,0.0
IFE,0.0
IFC,0.0
IEY,0.0
IEW,0.0
IET,0.0
IER,0.0
IEQ,0.0
IEM,0.0
IDT,0.0
IEL,0.0
IEI,0.0
IEE,0.0
IED,0.0
IEC,0.0
IEA,0.0
IDW,0.0
IDV,0.0
ICH,0.0
ICG,0.0
ICF,0.0
HYA,0.0
HYQ,0.0
HYP,0.0
HYM,0.0
HYK,0.0
HYI,0.0
HYH,0.0
HYG,0.0
HYC,0.0
HWY,0.0
HYT,0.0
HWV,0.0
HWT,0.0
HWN,0.0
HWM,0.0
HWL,0.0
HWK,0.0
HWI,0.0
HWH,0.0
HYS,0.0
HYV,0.0
ICE,0.0
IAK,0.0
ICD,0.0
IAY,0.0
IAW,0.0
IAS,0.0
IAR,0.0
IAN,0.0
IAM,0.0
IAL,0.0
IAI,0.0
HYW,0.0
IAH,0.0
IAG,0.0
IAF,0.0
IAE,0.0
IAD,0.0
IAC,0.0
IAA,0.0
HYY,0.0
IFH,0.0
IFL,0.0
IFM,0.0
IKS,0.0
ILH,0.0
ILF,0.0
ILD,0.0
ILC,0.0
ILA,0.0
IKY,0.0
IKW,0.0
IKV,0.0
IKR,0.0
ILK,0.0
IKQ,0.0
IKP,0.0
IKN,0.0
IKM,0.0
IKL,0.0
IKK,0.0
IKE,0.0
IKD,0.0
ILI,0.0
ILL,0.0
IKA,0.0
IMH,0.0
IMS,0.0
IMR,0.0
IMQ,0.0
IMP,0.0
IMM,0.0
IML,0.0
IMK,0.0
IMI,0.0
IMG,0.0
ILN,0.0
IMF,0.0
IMD,0.0
IMA,0.0
ILY,0.0
ILW,0.0
ILT,0.0
ILS,0.0
ILP,0.0
IKC,0.0
IIY,0.0
IFN,0.0
IGI,0.0
IHC,0.0
IHA,0.0
IGW,0.0
IGV,0.0
IGT,0.0
IGQ,0.0
IGP,0.0
IGN,0.0
IGG,0.0
IHE,0.0
IGD,0.0
IGA,0.0
IFY,0.0
IFW,0.0
IFV,0.0
IFS,0.0
IFQ,0.0
IFP,0.0
IHD,0.0
IHF,0.0
IIW,0.0
IID,0.0
IIT,0.0
IIR,0.0
IIQ,0.0
IIP,0.0
IIL,0.0
IIK,0.0
IIH,0.0
IIE,0.0
IIC,0.0
IHI,0.0
IIA,0.0
IHY,0.0
IHT,0.0
IHS,0.0
IHQ,0.0
IHP,0.0
IHN,0.0
IHL,0.0
HWF,0.0
HWE,0.0
HWD,0.0
HLQ,0.0
HME,0.0
HMD,0.0
HMC,0.0
HMA,0.0
HLY,0.0
HLV,0.0
HLT,0.0
HLR,0.0
HLP,0.0
HMG,0.0
HLN,0.0
HLM,0.0
HLK,0.0
HLH,0.0
HLG,0.0
HLF,0.0
HLE,0.0
HLC,0.0
HMF,0.0
HMH,0.0
HKY,0.0
HMW,0.0
HNK,0.0
HNI,0.0
HNH,0.0
HNG,0.0
HND,0.0
HNC,0.0
HNA,0.0
HMY,0.0
HMV,0.0
HMI,0.0
HMT,0.0
HMS,0.0
HMQ,0.0
HMP,0.0
HMN,0.0
HMM,0.0
HML,0.0
HMK,0.0
HLA,0.0
HKW,0.0
HNN,0.0
HHQ,0.0
HIE,0.0
HID,0.0
HIC,0.0
HIA,0.0
HHW,0.0
HHT,0.0
HHS,0.0
HHR,0.0
HHP,0.0
HIG,0.0
HHN,0.0
HHL,0.0
HHK,0.0
HHI,0.0
HHH,0.0
HHG,0.0
HHF,0.0
HHE,0.0
HIF,0.0
HIH,0.0
HKT,0.0
HKC,0.0
HKN,0.0
HKM,0.0
HKL,0.0
HKK,0.0
HKI,0.0
HKG,0.0
HKE,0.0
HKD,0.0
HKA,0.0
HII,0.0
HIY,0.0
HIT,0.0
HIS,0.0
HIR,0.0
HIP,0.0
HIN,0.0
HIL,0.0
HIK,0.0
HNM,0.0
HNR,0.0
HWA,0.0
HSQ,0.0
HTI,0.0
HTH,0.0
HTG,0.0
HTF,0.0
HTD,0.0
HTC,0.0
HTA,0.0
HSS,0.0
HSP,0.0
HTN,0.0
HSN,0.0
HSI,0.0
HSH,0.0
HSF,0.0
HSE,0.0
HSD,0.0
HSC,0.0
HSA,0.0
HTM,0.0
HTQ,0.0
HRT,0.0
HVK,0.0
HVY,0.0
HVV,0.0
HVT,0.0
HVS,0.0
HVR,0.0
HVQ,0.0
HVP,0.0
HVM,0.0
HVI,0.0
HTT,0.0
HVH,0.0
HVF,0.0
HVE,0.0
HVD,0.0
HVC,0.0
HVA,0.0
HTY,0.0
HTW,0.0
HRW,0.0
HRR,0.0
HNT,0.0
HPN,0.0
HQE,0.0
HQD,0.0
HQC,0.0
HQA,0.0
HPY,0.0
HPV,0.0
HPT,0.0
HPQ,0.0
HPM,0.0
HQG,0.0
HPL,0.0
HPH,0.0
HPG,0.0
HPE,0.0
HPD,0.0
HPA,0.0
HNY,0.0
HNW,0.0
HQF,0.0
HQI,0.0
HRQ,0.0
HRE,0.0
HRP,0.0
HRN,0.0
HRM,0.0
HRL,0.0
HRK,0.0
HRI,0.0
HRG,0.0
HRF,0.0
HRD,0.0
HQK,0.0
HRC,0.0
HRA,0.0
HQY,0.0
HQV,0.0
HQS,0.0
HQR,0.0
HQQ,0.0
HQM,0.0
YYY,0.0
